タイトル	概要	データのタイトル	データの識別子	著作のタイトル	著作の責任	著作の時期	著作の年	著作の構成	バージョンの責任	バージョンの成立時期	バージョンの成立年	バージョンの技法	バージョンの大きさ（縦×横）	バージョンの行字数	資料化の技法	外題	数量	装訂	大きさ（縦×横）	印記	出所	状態	請求記号	原簿番号	付加的記載	参考文献	資料化の時期	資料化の年	バージョンの成立場所	iiif viewer	ID	ウェブサイトURL	アイテムURL	利用条件	サムネイル	機械可読ドキュメント	帰属	viewingDirection	viewingHint	コレクション	ソート用項目	西暦	IIIFマニフェストURI	IIIF Search API URI	アノテーション付きIIIFマニフェストURI	Link to TAPAS Project	Text with Rich Text Format	# of media
論語諺解 二 [B60567-02]	朝鮮で刊行された漢籍(諺解本)。	論語諺解四巻 Nonŏ Ŏnhae 4-kwŏn 논어 언해 4 권 论语谚解四卷 論語諺解四卷	B60567		(朝鮮)宣祖命撰*	(朝鮮)宣祖朝	1567-1608年	4巻	(朝鮮)河慶龍刊	(朝鮮)純祖10年	1810年	木版	(内框)22.0×17.1cm	10行行17字	印本		4冊	線装, 五針眼釘法	34.2×22.4cm	東京帝国大学図書印	東京大学総合図書館所蔵	虫損あり	B60-567	B12659		*안현주 安賢珠「조선시대에 간행된 諺解本《論語》의 板本에 관한 考察」, 《서지학연구 書誌學硏究》26, 서울, 한국서지학회, 2003, pp.219-247			全州	http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/e2fb1617-0e29-4ae4-bc40-ae1a8e784158.json	e2fb1617-0e29-4ae4-bc40-ae1a8e784158	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/e2fb1617-0e29-4ae4-bc40-ae1a8e784158	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/047b30d77ea885821d46f59fa704906426dcdd35.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186440	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	B60567-02		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186440/manifest					71
論語諺解 三 [B60567-03]	朝鮮で刊行された漢籍(諺解本)。	論語諺解四巻 Nonŏ Ŏnhae 4-kwŏn 논어 언해 4 권 论语谚解四卷 論語諺解四卷	B60567		(朝鮮)宣祖命撰*	(朝鮮)宣祖朝	1567-1608年	4巻	(朝鮮)河慶龍刊	(朝鮮)純祖10年	1810年	木版	(内框)22.0×17.1cm	10行行17字	印本		4冊	線装, 五針眼釘法	34.2×22.4cm	東京帝国大学図書印	東京大学総合図書館所蔵	虫損あり	B60-567	B12659		*안현주 安賢珠「조선시대에 간행된 諺解本《論語》의 板本에 관한 考察」, 《서지학연구 書誌學硏究》26, 서울, 한국서지학회, 2003, pp.219-247			全州	http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/14eac1bf-e58c-47e9-a5af-810983f9c884.json	14eac1bf-e58c-47e9-a5af-810983f9c884	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/14eac1bf-e58c-47e9-a5af-810983f9c884	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/1f9a7aefdf6a0a140058a3186e08f3e4346f4521.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186441	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	B60567-03		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186441/manifest					83
論語諺解 四 [B60567-04]	朝鮮で刊行された漢籍(諺解本)。	論語諺解四巻 Nonŏ Ŏnhae 4-kwŏn 논어 언해 4 권 论语谚解四卷 論語諺解四卷	B60567		(朝鮮)宣祖命撰*	(朝鮮)宣祖朝	1567-1608年	4巻	(朝鮮)河慶龍刊	(朝鮮)純祖10年	1810年	木版	(内框)22.0×17.1cm	10行行17字	印本		4冊	線装, 五針眼釘法	34.2×22.4cm	東京帝国大学図書印	東京大学総合図書館所蔵	虫損あり	B60-567	B12659		*안현주 安賢珠「조선시대에 간행된 諺解本《論語》의 板本에 관한 考察」, 《서지학연구 書誌學硏究》26, 서울, 한국서지학회, 2003, pp.219-247			全州	http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/cc3addb0-b4e1-45ea-9138-47382f72991d.json	cc3addb0-b4e1-45ea-9138-47382f72991d	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/cc3addb0-b4e1-45ea-9138-47382f72991d	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/1e6ccff8405d043552bcf1a06fb0c681c339e84e.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186442	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	B60567-04		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186442/manifest					84
八旗氏族通譜 首 [G30495-01]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/af497748-7d77-412c-afe3-cd2a12aa6ece.json	af497748-7d77-412c-afe3-cd2a12aa6ece	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/af497748-7d77-412c-afe3-cd2a12aa6ece	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/55b9463a40b29a4583fc9d1798e34d70e09fd090.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186443	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-01		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186443/manifest					66
八旗氏族通譜 一 [G30495-02]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/35f86a28-6c28-434b-a9fb-9182b8dbf0fa.json	35f86a28-6c28-434b-a9fb-9182b8dbf0fa	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/35f86a28-6c28-434b-a9fb-9182b8dbf0fa	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/84f732f8ba35ab30103a0fb8e6b900b2439b1cb5.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186444	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-02		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186444/manifest					68
八旗氏族通譜 二 三 [G30495-03]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/d2e81cef-30c9-4a34-9e07-50627c53a289.json	d2e81cef-30c9-4a34-9e07-50627c53a289	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/d2e81cef-30c9-4a34-9e07-50627c53a289	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/0b00f5de7a6cd29d18a44daeb76d64bec879d0f7.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186445	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-03		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186445/manifest					91
八旗氏族通譜 四 五 [G30495-04]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/0fcbef38-b68f-4d9f-8425-bbe45fb03bcc.json	0fcbef38-b68f-4d9f-8425-bbe45fb03bcc	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/0fcbef38-b68f-4d9f-8425-bbe45fb03bcc	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/a2ee70e75168fd60abaf0ee04c391eee915c363f.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186446	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-04		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186446/manifest					85
八旗氏族通譜 六 七 [G30495-05]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/23251e4b-ec8c-4df3-ab50-955312c53648.json	23251e4b-ec8c-4df3-ab50-955312c53648	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/23251e4b-ec8c-4df3-ab50-955312c53648	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/6cf7eca21d609bce481834febb952f4bee2b3c3b.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186447	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-05		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186447/manifest					74
八旗氏族通譜 八至十 [G30495-06]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/22d560f8-9d98-49e2-9596-43491b28623e.json	22d560f8-9d98-49e2-9596-43491b28623e	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/22d560f8-9d98-49e2-9596-43491b28623e	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/1159936023afd1d8f336d3dcaae5e9dd9746c7d5.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186448	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-06		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186448/manifest					80
八旗氏族通譜 十一 十二 [G30495-07]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/2e790fa3-5f4b-4eec-a4be-cb6b5b49f7d5.json	2e790fa3-5f4b-4eec-a4be-cb6b5b49f7d5	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/2e790fa3-5f4b-4eec-a4be-cb6b5b49f7d5	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/1e629d7048bfb68a26b0fd14fef64d125de3c1ec.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186449	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-07		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186449/manifest					73
八旗氏族通譜 十三至十五 [G30495-08]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/360dc78a-b5ac-43c6-9956-2c89287a83dc.json	360dc78a-b5ac-43c6-9956-2c89287a83dc	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/360dc78a-b5ac-43c6-9956-2c89287a83dc	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/338387cadb7beb67e456b2e00207b1cec7ef7ddc.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186450	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-08		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186450/manifest					92
八旗氏族通譜 十六至十八 [G30495-09]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/956f3778-1392-4180-9ea0-f27f92b6a643.json	956f3778-1392-4180-9ea0-f27f92b6a643	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/956f3778-1392-4180-9ea0-f27f92b6a643	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/bf4a589c03a9eb810bd847a4fcc2dbe34e28fceb.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186451	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-09		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186451/manifest					69
八旗氏族通譜 十九 二十 [G30495-10]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/324cd287-ee08-46cb-925c-1802c1fa9344.json	324cd287-ee08-46cb-925c-1802c1fa9344	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/324cd287-ee08-46cb-925c-1802c1fa9344	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/0e211bfa71fed34e622ee9a7a5fa87e0a32e3e9d.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186452	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-10		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186452/manifest					74
八旗氏族通譜 二十一 二十二 [G30495-11]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/f3d27fcb-92ef-4076-9542-772fa9d714a0.json	f3d27fcb-92ef-4076-9542-772fa9d714a0	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/f3d27fcb-92ef-4076-9542-772fa9d714a0	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/2c0659b62896c27a9bff72905666cc9b1a3b675d.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186453	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-11		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186453/manifest					71
八旗氏族通譜 二十三 二十四 [G30495-12]	中国清時代に刊行された満文書籍。	八旗氏族通譜八十巻首一巻 Baqi Shizu Tongpu 80 juan shou 1 juan Jakūn Gūsai Manjusai Mukūn Hala Be Uheri Ejehe Bithe 八旗氏族通谱八十卷首一卷 八旗氏族通譜八十卷首一卷	G30495	(巻首題)jakūn gūsai manjusai mukūn hala be uheri ejehe bithe	(清)弘昼奉勅撰	(清)乾隆9年12月3日	1745年	首巻, 80巻				木版	(内框)19.3×13.1cm	10行	印本	八旗氏族通譜	32冊	線装, 四針眼釘法	27.2×17.2cm	東京帝国大学図書印	東京大学総合図書館所蔵		G30-495	B33491		多賀秋五郎『中国宗譜の研究』上巻, 東京, 日本学術振興会, 1981, pp.472-473				http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/face5d60-18c8-4d2e-bec8-35e18fab2407.json	face5d60-18c8-4d2e-bec8-35e18fab2407	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/uparl/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/asia/document/face5d60-18c8-4d2e-bec8-35e18fab2407	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/d81eb1e9dbabfe19f73e48c36745c1d552a81d67.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/186454	東京大学附属図書館アジア研究図書館上廣倫理財団寄付研究部門 / Uehiro Project for the Asian Research Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		漢籍・碑帖拓本資料	G30495-12		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/186454/manifest					92
