書名,書名よみ,他の書名,責任表示,出版,注記,分類,原本請求記号,マイクロフィルム番号,形態,通番,年,アイテムURL,viewingDirection,ID,機械可読ドキュメント,ウェブサイトURL,IIIFマニフェストURI,帰属,コレクション,サムネイル,利用条件
新古今和歌集,シンコキン  ワカシュウ,,,[室町末期] 写,,歌集,A00:6326,6-13-6,2冊 ; 大,40,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/7dbdd04c-5fd9-902e-631a-7d3d199d1ed8,http://iiif.io/api/presentation/2#rightToLeftDirection,7dbdd04c-5fd9-902e-631a-7d3d199d1ed8,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172012,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172012/manifest,,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172012/shin1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
刺腫攷,シシュ コウ,,小川忠善,写,書写者 喜多村栲窓「右侍医典薬小川忠善所著也辛亥初夏従僚友井上玄亮借録是蔵五月竹醉日識手還読齋中直寛」の奥書あり,医学,A00:6110,2-7-3,1冊 ; 中,41,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/d5007242-2ecb-8bfd-0604-2083fc477fff,http://iiif.io/api/presentation/2#rightToLeftDirection,d5007242-2ecb-8bfd-0604-2083fc477fff,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172013,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172013/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172013/sishu001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
源氏物語.  箒木,ゲンジ モノガタリ ハハキギ,,紫式部著 ; 足代弘訓校書入,写,印記 :青洲文庫表示に「足代弘訓蔵」とあり巻首に「寛居」の朱印あり巻末に「文政二年九月二十四日春木晶光神もりとよみをへぬ。(朱書)文化十三年六月七日湖月抄にて丁付を弘訓しるしぬ。六月八日玉のをくしをもて異同を校合しぬ、同年霜月二十七日湖月抄をもて一河繁樹とよみくらへぬ。」とあり,物語,A00:6029,3-2-2,1冊 ; 大,42,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/6dadf5fc-63b2-43b2-8459-fd004ff15ab3,http://iiif.io/api/presentation/2#rightToLeftDirection,6dadf5fc-63b2-43b2-8459-fd004ff15ab3,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171971,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171971/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171971/ghaha001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
本朝国史目録 ; 本朝法家文書目録,ホンチョウ コクシ モクロク ; ホンチョウ ホウカ モンジョ モクロク,国史法家書目録,,写,本朝国史目録と本朝法家文書目録との合綴印記 : 陽春盧記印記 : 南葵文庫,書目,A00:4013,3-4-11,1冊 ; 大,43,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/e080e17f-84a0-18b9-686e-d4e496200318,http://iiif.io/api/presentation/2#rightToLeftDirection,e080e17f-84a0-18b9-686e-d4e496200318,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171991,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171991/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171991/koku0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
救荒本草紀聞,キュウコウ ホンゾウ キブン,救荒本草紀聞及救荒野譜紀聞並附,田村藍水著 ; 森約之編,"江戸 , 嘉永7 [1854] 写",書写者 森約之父印記 : 田中本森氏の朱印あり救荒野譜紀聞と合綴奥書ニ「此書家大人幼弱時待聴於田邸先生所聞紀予戊申秋取而糊製頗有逸脱因補抄以道純本末附本綱記聞數●道純亦当時共待同紀然互有出入異同詳●於是今亦補標于彼之●長所詳以備後日之看予先不誌支于此來有故往々改觀救荒於是乎今追書于先年往事如此云嘉永七甲寅九月二十有四日題誌写米華佗剛読書屋 沈催 漁澂為所 揺荻●約之」,本草,A00:5915,3-4-24,17巻1冊 ; 中,44,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/dfd2b41e-674b-3add-832f-44cf689100f0,http://iiif.io/api/presentation/2#rightToLeftDirection,dfd2b41e-674b-3add-832f-44cf689100f0,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171996,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171996/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171996/kyuhk001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
救荒野譜紀聞,キュウコウ ヤフ キブン,,太田玄澄,嘉永2 [1849] 写,書写者 : 森約之印記 : 田中本太田玄澄撰救荒本草紀聞に合綴,本草,A00:5916,3-4-25,1巻1冊 ; 中,45,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/87131215-927e-72ea-2c14-5a7995585566,http://iiif.io/api/presentation/2#rightToLeftDirection,87131215-927e-72ea-2c14-5a7995585566,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171998,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171998/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171998/kyuki001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
周定王救荒本草和名選,シュウテイオウ キュウコウ ホンゾウ ワメイセン,,曽占春著,嘉永4 [1851] 写,書写者 : 森約之養真印記 : 田中本森氏の朱印あり巻頭ニ「書中和名等之假名往々有脱落者悉如原而不敢改補云嘉永辛亥七月森約之養真職 明周定王●有救荒本草李時珍本草綱目●戴至多然時珍稱為周憲王則以為●子有檄●作未免舛謬乃知救荒本草原定王●撰也」 巻末ニ「辛亥七月十三日書干柳原僑居之南廰下了 森約之」トアリ,本草,A00:5921,3-4-26,14巻1冊 ; 中,46,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/4bfbdac2-9c96-3d5b-4582-e0b237826c0d,http://iiif.io/api/presentation/2#rightToLeftDirection,4bfbdac2-9c96-3d5b-4582-e0b237826c0d,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171997,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171997/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171997/kyuhw001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
楽制篇,ガクセイヘン,,荻生徂徠,"江戸 , 寛政1 [1789] 写",書写者 : 近藤守重 印記 : 陽春盧記印記 : 正斎蔵印記 : 南葵文庫,音楽,A00:5930,3-4-19,1冊 ; 中,47,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/51763842-91db-9f72-a2d2-87cf990007e1,http://iiif.io/api/presentation/2#rightToLeftDirection,51763842-91db-9f72-a2d2-87cf990007e1,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171969,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171969/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171969/gakus001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
柳南鯨記,リュウナン ゲイキ,鯨族譜,谷村柳南編,写,,動物,A00:5849,3-5-4,1冊 ; 大,48,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/1f2ed9da-a2cf-4033-2086-2d3e3fb09386,http://iiif.io/api/presentation/2#rightToLeftDirection,1f2ed9da-a2cf-4033-2086-2d3e3fb09386,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171970,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171970/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171970/geik1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
孝行録,コウコウロク,,,写,印記 : 南葵文庫,教訓,A00:5871,3-5-13,1帙 ; 大,49,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/5778a1c4-1b8f-1dfc-24b5-38be7fcc1dab,http://iiif.io/api/presentation/2#rightToLeftDirection,5778a1c4-1b8f-1dfc-24b5-38be7fcc1dab,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171990,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171990/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171990/koko0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
曽我物語,ソガ  モノガタリ,,,刊,古活字版,軍記物語,A00:5796,6-9-2,12冊 ; 大,5,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/78ae6f7f-5f09-8d58-9f56-366dfa599642,http://iiif.io/api/presentation/2#rightToLeftDirection,78ae6f7f-5f09-8d58-9f56-366dfa599642,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172019,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172019/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172019/soga0101.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
藻芥,モクズ,,中院通茂著,"[京都] , 写",自筆稿本印記 : 萩野本内藤耻叟の蔵書印あり奥書ニ「右中院通茂公自筆歌集二冊自貞享四年●至宝永二年●全備後宝永七年三月二十一日薨年八十云 此出明治二十八年頃得之於東京下谷文明堂可珍 内藤耻叟書之」トアリ,歌集,A00:6390,3-13-10,2冊 ; 大,50,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/ecdb69c8-a18d-42d5-3df7-f2f4bccf096a,http://iiif.io/api/presentation/2#rightToLeftDirection,ecdb69c8-a18d-42d5-3df7-f2f4bccf096a,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171999,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171999/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171999/moku1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
今は昔,イマ ワ ムカシ,今物語,,写,書写者 : 黒澤翁満印記 : ●居蔵書書後ニ「これの物語ふみもしの誤いと多くて中にはことの心わきかたきさへ●あなる然はあれとも今写すにいささかもさかしらをましへすあやまりけに見ゆるふしくはもしの形をさへに●がままに物し待るなりつきくかうかんたしなむ物● もんせうのむとせといふとしの平翁満きさらきのつこもりかた」トアリ黒澤翁満自筆本。表紙ニ「今物語」トモ並記アルモ信実ノソレトハ違ル、「今は昔」トハ巻頭ノ文句ニアリテ表紙ニモ(翁満筆ナラム)アリ。コノ書ト同内容ノモノノ版本(「世継物語」ト題セル由)アル由。,物語,A00:4089,3-14-21,1冊; 大,51,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/ca9dfffb-8019-569c-7af5-b0e1e79422c1,http://iiif.io/api/presentation/2#rightToLeftDirection,ca9dfffb-8019-569c-7af5-b0e1e79422c1,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171976,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171976/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171976/imawa001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
和清人魏惟度八居韻,シンジン ギユイド ハッキョ ノ イン ニ ワス,和清人八居韻,新井白石著,"江戸 , 写",印記 : 萩野本奥書ニ「白石先生手書由之印」トアリ,漢詩,A00:6412,3-31-13,1冊 ; 中,52,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/ed146214-5a40-5419-7770-bdb8f8ef4ae2,http://iiif.io/api/presentation/2#rightToLeftDirection,ed146214-5a40-5419-7770-bdb8f8ef4ae2,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172028,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172028/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172028/wase0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
島原御影供紋日,シマバラ ミエク ノ モンビ,かはりとよかつしまばらみゑくのもん日,,刊,題簽は島原御影供紋日,浄瑠璃,A00:4253,3-33-7,1冊 ; 中,53,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/cc0ebcb2-3979-67e7-712b-9e1f2a688361,http://iiif.io/api/presentation/2#rightToLeftDirection,cc0ebcb2-3979-67e7-712b-9e1f2a688361,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171983,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171983/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171983/kawari01.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
犬筑波集,イヌツクバシュウ,新撰犬筑波集,山崎宗鑑著,刊,印記 : ダルマヤ五一印記 : 坂田文庫印記 : 南葵文庫,俳諧,A00:4294,4-9-24,1冊 ; 小,54,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/276ad5b5-9b59-9035-1912-c22ddbf56cd5,http://iiif.io/api/presentation/2#rightToLeftDirection,276ad5b5-9b59-9035-1912-c22ddbf56cd5,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171977,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171977/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171977/inut0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
麞説,ショウセツ,,栗本瑞仙院(丹洲)著,文政3 [1819] 写,丹波元●題字、森枳園自筆奥書印記 : 田中本森氏の朱印あり奥書ニ「此一冊三葉丹洲君手書明治丙子三月二十五棟庵大淵君●贈写 古稀翁枳園 立之」トアリ,動物,A00:5841,4-11-12,1冊 ; 大,55,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/101a903c-9a91-226d-2b7a-f1b5853d1d6d,http://iiif.io/api/presentation/2#rightToLeftDirection,101a903c-9a91-226d-2b7a-f1b5853d1d6d,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172015,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172015/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172015/shose001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
其砧,ソノ キヌタ,,富岡有佐著 ; 平砂編,"江戸 ; 京都 : 西村源六 : 西村市郎右衛門 , 寛保1 [1741] 刊",,俳諧,A00:6433,4-11-8,2巻2冊(1帙入) ; 23 cm,56,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/e260ea9c-6ee4-18ef-6895-c2540d0b84d6,http://iiif.io/api/presentation/2#rightToLeftDirection,e260ea9c-6ee4-18ef-6895-c2540d0b84d6,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172020,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172020/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172020/sono1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
くずは道心,クズハ ドウシン,,,"京都 , 延宝2 [1674] 刊",,浄瑠璃,A00:4247,4-13-10,1冊 ; 中,57,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/720ab3e9-54b3-12b4-50d2-59de91f43e87,http://iiif.io/api/presentation/2#rightToLeftDirection,720ab3e9-54b3-12b4-50d2-59de91f43e87,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171995,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171995/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171995/kuzuh001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
薩摩太夫芝居図考,サツマ ダユウ シバイズコウ,,山東京伝著,"江戸 , 写",,演劇,A00:4100,5-3-21,1冊 ; 大,58,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/7a2f0687-8592-8cb4-948c-644fae3d0b60,http://iiif.io/api/presentation/2#rightToLeftDirection,7a2f0687-8592-8cb4-948c-644fae3d0b60,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172009,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172009/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172009/satsu001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
庭訓往来古註,テイキン オウライ コチュウ,,,写,印記 : 陽春盧記印記 : ●齋印記 : 南葵文庫巻頭小中村氏ノ貼紙ニヨレバ黒川●●義本ト相似タルモノニシテ、判信友ノ鑑定ニ依レバ文明頃ノモノナラントイフ。,往来物,A00:4015,5-9-4,1冊 ; 大,59,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/70e9efdf-16bf-4960-3e2d-9ef9a13a4405,http://iiif.io/api/presentation/2#rightToLeftDirection,70e9efdf-16bf-4960-3e2d-9ef9a13a4405,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172021,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172021/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172021/teiki001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
新古今和歌集,シンコキン  ワカシュウ,,藤原定家奉勅撰,[室町時代] 写,,歌集,A00:6231,6-9-1,2冊 ; 大,6,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/7dbdd04c-5fd9-902e-631a-7d3d199d1ed8,http://iiif.io/api/presentation/2#rightToLeftDirection,7dbdd04c-5fd9-902e-631a-7d3d199d1ed8,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172012,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172012/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172012/shin1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
源氏(古浄瑠璃),ゲンジ,,萩原宗固著,刊,,浄瑠璃,A00:4214,5-10-2,1冊 ; 中,60,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/b570aa8c-6e56-92b9-7bc2-67a459cd66df,http://iiif.io/api/presentation/2#rightToLeftDirection,b570aa8c-6e56-92b9-7bc2-67a459cd66df,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171972,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171972/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171972/gkojo001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
浄土さんたん記并おはら問答,ジョウド サンタンキ ナラビ ニ オハラ モンドウ,,,"京都 : 鶴屋喜右衛門 , 刊",松更朱印・武宗黒印あり,浄瑠璃,A00:4245,5-10-11,1冊 ; 中,61,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/16ea5dcc-3bea-13be-5929-c58d75822997,http://iiif.io/api/presentation/2#rightToLeftDirection,16ea5dcc-3bea-13be-5929-c58d75822997,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171978,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171978/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171978/jodo0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
瘈狗説,ケイクセツ,,"Greve,Wilhelm著 ; 宇田川","江戸 , 文政4 [1821] 写",書写者 : 宇田川榕庵 印記 : 土肥文庫,医学,A00:6468,5-10-7,119丁(帙入) ; 25cm,62,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/b13ff573-4c25-98fc-43ab-9c85ab1f3a5c,http://iiif.io/api/presentation/2#rightToLeftDirection,b13ff573-4c25-98fc-43ab-9c85ab1f3a5c,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171984,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171984/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171984/keiku001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
落窪物語,オチクボ モノガタリ,おちくぼのさうし,,[室町時代] 写,,室町物語,A00:4083,5-12-8,1冊 ; 大,63,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/9301d388-95ee-8b41-1c3c-c2951dae8693,http://iiif.io/api/presentation/2#rightToLeftDirection,9301d388-95ee-8b41-1c3c-c2951dae8693,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172003,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172003/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172003/ochi0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
栗崎文書,クリサキ モンジョ,栗崎通有日記,栗崎道有正羽著,写,栗崎通有日記はその一部,,A00:6509,5-13-1,"29丁,4枚(帙入) ; 23 cm",64,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/88930f9c-4b42-93fb-73fe-dfd44f8f2460,http://iiif.io/api/presentation/2#rightToLeftDirection,88930f9c-4b42-93fb-73fe-dfd44f8f2460,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171994,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171994/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171994/kuri1.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
蒲御曹子東童歌,カバ ノ オンゾウシ アズマ ノ ドウカ,,,"京都 : 山本九兵衛 , 刊",このぬしせんくわ黒印あり本書題名ニ就キ「古今外題年代記」、「浄瑠璃大系図」宇治加賀予作●中ニ「蒲御曹子東踏歌」トアルモ本書内題ニ依リ「蒲御曹子東童歌」トナシオクモノ也。,浄瑠璃,A00:4252,6-4-8,1冊 ; 小,65,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/2cb8bbad-724a-20ce-1f72-fd8cc7c436a4,http://iiif.io/api/presentation/2#rightToLeftDirection,2cb8bbad-724a-20ce-1f72-fd8cc7c436a4,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171981,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171981/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171981/kama0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
大じゃ,ダイジャ,,,"江戸 : うろこがたや , 刊",破本,浄瑠璃,A00:4210,6-5-23,1冊 ; 小,66,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/1354de31-0d49-75ba-a01d-5310be0a0a8d,http://iiif.io/api/presentation/2#rightToLeftDirection,1354de31-0d49-75ba-a01d-5310be0a0a8d,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171967,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171967/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171967/daij0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
こあつもり,コアツモリ,,,"江戸 : 西村伝兵衛 , 正徳5 [1715] 刊",「右此本者太夫直之以正本為寫令板行者也正徳五年松正月吉日 籠込嘉町 西村傳兵衛新板」の刊記あり,浄瑠璃,A00:6284,6-5-22,1冊 ; 小,67,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/01466091-970c-4f8a-2e36-bfb0e88733c8,http://iiif.io/api/presentation/2#rightToLeftDirection,01466091-970c-4f8a-2e36-bfb0e88733c8,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171987,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171987/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171987/koat0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
好問堂儲蔵書目,コウモンドウ チョゾウ ショモク,,山崎美成,写,自筆本印記 : 詩賈堂印記 : 南葵文庫,書目,A00:6300,6-8-8,6巻6冊 ; 中,68,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/95db0d93-3107-4491-2084-9b7783f35e28,http://iiif.io/api/presentation/2#rightToLeftDirection,95db0d93-3107-4491-2084-9b7783f35e28,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171993,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171993/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171993/komo1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
